background_user_count,pdb_user_count,pdb_ms,pdb_packet_kb,repeat_count,baseline_edge_pdb_satisfaction_rate,proposed_edge_pdb_satisfaction_rate,mean_delta_pdb_satisfaction_rate,std_delta_pdb_satisfaction_rate,ci95_delta_pdb_satisfaction_rate,mean_center_throughput_retention,std_center_throughput_retention,ci95_center_throughput_retention,mean_delta_prb_utilization,mean_delta_center_prb_share,mean_delta_edge_prb_share
24,4,100,50,10,0.0015,0.0015,0.0,0.0,0.0,0.5459312762974,0.3363080137330438,0.20844586647766655,0.0,-0.04936119838006249,0.04936119838006251
24,4,100,150,10,0.0,0.0,0.0,0.0,0.0,0.4610061322316,0.3756867342864831,0.2328530503429288,0.0,-0.07031696862679424,0.07031696862679424
24,4,100,300,10,0.0,0.0,0.0,0.0,0.0,0.4305624458339,0.40571953119929394,0.2514675707218809,0.0,-0.08108577190364573,0.08108577190364573
24,4,300,50,10,0.16969367297332733,0.19955044780653577,0.0298567748332,0.05072831527320976,0.03144173555278412,0.8594949535804,0.27721788716535234,0.17182142659008615,4.2124542124599705e-06,-0.028170220568013944,0.028170220568013948
24,4,300,150,10,0.004477695066854533,0.004477695066854533,0.0,0.0,0.0,0.7140190436891001,0.28610075394618606,0.17732708446122547,0.0,-0.025487598554491973,0.025487598554491953
24,4,300,300,10,0.0,0.0,0.0,0.0,0.0,0.8106720322619001,0.22000975661903727,0.1363634599215909,0.0,-0.009445415985211387,0.009445415985211392
24,4,500,50,10,0.49625,0.51125,0.015000000000000003,0.02486072315029383,0.015408835849025786,0.9987029288209,0.003423672261527014,0.0021220140524395455,-3.5409035409106337e-06,-0.00015882930894781656,0.00015882930894780544
24,4,500,150,10,0.005,0.005,0.0,0.0,0.0,0.6326735467957,0.2953228054103242,0.18304297117711502,0.0,-0.05607754634361648,0.0560775463436165
24,4,500,300,10,0.0,0.0,0.0,0.0,0.0,0.6521588196433,0.32889411876941815,0.20385068677167814,0.0,-0.047073294565878866,0.047073294565878866
24,10,100,50,10,0.00030000000000000003,0.00030000000000000003,0.0,0.0,0.0,0.7879061530200999,0.30668152161415274,0.19008317641902872,0.0,-0.011536182786892975,0.011536182786892968
24,10,100,150,10,0.0,0.0,0.0,0.0,0.0,0.7321966725014,0.3457815744279589,0.2143176402298313,0.0,-0.01573813078298075,0.015738130782980753
24,10,100,300,10,0.0,0.0,0.0,0.0,0.0,0.7390633599752999,0.3502486043826788,0.21708633408032155,0.0,-0.015637092931942896,0.01563709293194291
24,10,300,50,10,0.002397029209411907,0.002099410161792859,-0.0002976190476,0.0009411540654660695,0.0005833333332959999,0.6176243384026,0.3382945166553506,0.20967711374502826,0.0,-0.03232567356367458,0.03232567356367457
24,10,300,150,10,0.0012003020985056913,0.0012003020985056913,0.0,0.0,0.0,0.8317875912208,0.2004212017675914,0.12422234783885569,0.0,-0.006607583053599127,0.006607583053599142
24,10,300,300,10,0.0,0.0,0.0,0.0,0.0,0.8530275745385,0.21068918577534146,0.13058651026161985,0.0,-0.007174888861170123,0.007174888861170103
24,10,500,50,10,0.01,0.0095,-0.0005,0.00158113883008419,0.0009800000000000002,0.658589286271,0.23096667915465216,0.1431546308678707,0.0,-0.030703819254742463,0.03070381925474246
24,10,500,150,10,0.0,0.0,0.0,0.0,0.0,0.8436232304307,0.22489980831752301,0.1393943453652561,0.0,-0.01352077067846558,0.013520770678465577
24,10,500,300,10,0.0,0.0,0.0,0.0,0.0,0.7965255025379,0.27452383938332175,0.170151638475244,0.0,-0.01949721962396164,0.01949721962396165
24,16,100,50,10,0.0,0.0,0.0,0.0,0.0,0.5870059321523999,0.33722352843708975,0.20901330837011395,0.0,-0.007605128205128206,0.007605128205128186
24,16,100,150,10,0.0,0.0,0.0,0.0,0.0,0.2024315089126,0.02691651590831156,0.016683029401498402,0.0,-0.015253296703296703,0.015253296703296736
24,16,100,300,10,0.0,0.0,0.0,0.0,0.0,0.2011008914778,0.03217616092638638,0.01994299115794889,0.0,-0.015275335775335777,0.015275335775335797
24,16,300,50,10,0.0014988405495221218,0.0014988405495221218,0.0,0.0,0.0,0.949831087342,0.022787690872234475,0.014123957131329632,0.0,-0.001053765763039314,0.0010537657630393382
24,16,300,150,10,0.0,0.0,0.0,0.0,0.0,0.9083303303892001,0.03373534715196766,0.020909384792711688,0.0,-0.0021479844211058753,0.002147984421105864
24,16,300,300,10,0.0,0.0,0.0,0.0,0.0,0.6567998769161,0.22228917939359505,0.13777626079433125,0.0,-0.00971113451305592,0.009711134513055919
24,16,500,50,10,0.0040625,0.0034375000000000005,-0.000625,0.001976423537605237,0.0012249999999999997,0.9315381213470999,0.03449899532589666,0.021382698834597924,0.0,-0.0022990121230318447,0.0022990121230318404
24,16,500,150,10,0.0,0.0,0.0,0.0,0.0,0.9059341870605,0.09718432219905557,0.06023546695770114,0.0,-0.0036071130037457918,0.0036071130037457653
24,16,500,300,10,0.0,0.0,0.0,0.0,0.0,0.7883438303502001,0.14842555311348152,0.09199511091854397,0.0,-0.008676684546084978,0.008676684546084956
36,4,100,50,10,0.00125,0.0015,0.00025,0.000790569415042095,0.0004900000000000001,0.3661025386279,0.3092351102701818,0.19166590706563186,0.0,-0.09558711843711844,0.0955871184371184
36,4,100,150,10,0.0,0.0,0.0,0.0,0.0,0.5765583791005,0.3315082000820197,0.20547091115527202,0.0,-0.06301770451770453,0.06301770451770453
36,4,100,300,10,0.0,0.0,0.0,0.0,0.0,0.5805135325992999,0.33423017268301713,0.20715800725222605,0.0,-0.06295335775335775,0.06295335775335778
36,4,300,50,10,0.028499329508756062,0.09713090770042851,0.0686315781918,0.09670874013229151,0.05994069813882143,0.7056151115556,0.33755362161017016,0.20921790223844716,1.9536019536081637e-06,-0.08519937157890367,0.08519937157890366
36,4,300,150,10,0.001492620439988861,0.0029851577534216966,0.0014925373134000001,0.0031465449354217013,0.0019502487561760002,0.5871613838584,0.27355070964115646,0.16954848641220144,0.0,-0.0593201588626483,0.0593201588626483
36,4,300,300,10,0.0,0.0,0.0,0.0,0.0,0.5748382726873,0.33911221320788615,0.2101839273190407,0.0,-0.08057500151065185,0.08057500151065185
36,4,500,50,10,0.31625000000000003,0.34875,0.0325,0.06213783960769083,0.03851343200033521,1.0078205692641,0.01044044998046659,0.0064710579401256385,0.0,-0.0016463062334053202,0.0016463062334053148
36,4,500,150,10,0.0,0.0,0.0,0.0,0.0,0.7426547069363,0.208970577265169,0.12952130567115427,-6.715506715493369e-07,-0.03670394819410572,0.0367039481941057
36,4,500,300,10,0.0,0.0,0.0,0.0,0.0,0.8141132970719,0.14715152506721413,0.09120546015443266,0.0,-0.017426194116599895,0.017426194116599902
36,10,100,50,10,0.0,0.0,0.0,0.0,0.0,0.8720697607307001,0.15914769039797508,0.09864076045853042,1.09890109890598e-06,-0.0052422794070339646,0.005242279407033978
36,10,100,150,10,0.0,0.0,0.0,0.0,0.0,0.8234516202424,0.2591225127824452,0.16060579735004984,1.6117216117217392e-05,-0.008736247263957223,0.00873624726395723
36,10,100,300,10,0.0,0.0,0.0,0.0,0.0,0.8263530664529,0.26136629785028037,0.16199650974331983,1.4407814407813024e-05,-0.008686130447385426,0.008686130447385443
36,10,300,50,10,0.0017991098614925586,0.002099410161792859,0.0003003003003,0.0009496329309805458,0.000588588588588,0.6568178018701001,0.23625689869684213,0.1464335429106988,0.0,-0.026405417879093163,0.026405417879093153
36,10,300,150,10,0.0,0.0,0.0,0.0,0.0,0.8309861247658,0.20573360232609747,0.12751500781802952,0.0,-0.010166574445580969,0.01016657444558099
36,10,300,300,10,0.0,0.0,0.0,0.0,0.0,0.8337853713987,0.20232291879622166,0.12540104426487314,0.0,-0.009832136914489104,0.009832136914489087
36,10,500,50,10,0.006500000000000001,0.0035000000000000005,-0.003,0.003496029493900505,0.0021668615296988607,0.6249801314726999,0.20887829434651065,0.12946410812558495,-5.494505494474389e-07,-0.04091997036573082,0.04091997036573083
36,10,500,150,10,0.0,0.0,0.0,0.0,0.0,0.924831475558,0.03851839161027524,0.023873946461778938,0.0,-0.00448977720939541,0.004489777209395407
36,10,500,300,10,0.0,0.0,0.0,0.0,0.0,0.9278455750664,0.03425512919652692,0.021231549041654304,0.0,-0.0038862424838685557,0.0038862424838685405
36,16,100,50,10,0.0,0.0,0.0,0.0,0.0,0.5884802659662001,0.32749134117478673,0.20298123621073935,1.4652014652005718e-06,-0.017650875798991522,0.01765087579899154
36,16,100,150,10,0.0,0.0,0.0,0.0,0.0,0.1561203058176,0.04515774008273704,0.027989057278876586,1.4652014652005718e-06,-0.03020508828093408,0.0302050882809341
36,16,100,300,10,0.0,0.0,0.0,0.0,0.0,0.1514911437994,0.04424797082761532,0.027425176452566216,1.4652014652005718e-06,-0.03032724945309525,0.030327249453095263
36,16,300,50,10,0.0011236047071070954,0.0011236047071070954,0.0,0.0,0.0,0.8607521472287001,0.1289209674483537,0.07990604347668785,0.0,-0.005332417582417581,0.005332417582417592
36,16,300,150,10,0.0,0.0,0.0,0.0,0.0,0.7332016983791,0.22082278086415466,0.13686737756946285,0.0,-0.01048846153846154,0.010488461538461547
36,16,300,300,10,0.0,0.0,0.0,0.0,0.0,0.47988352289470004,0.1388970255484669,0.08608926834732768,0.0,-0.021882783882783884,0.021882783882783884
36,16,500,50,10,0.00125,0.00125,0.0,0.0014731391274719742,0.0009130610908124142,0.7074252624898001,0.23574876057394833,0.14611859563917462,0.0,-0.02340887109054417,0.02340887109054416
36,16,500,150,10,0.0,0.0,0.0,0.0,0.0,0.8023671275964,0.14034910788513646,0.08698927830398684,0.0,-0.01156571685497758,0.011565716854977582
36,16,500,300,10,0.0,0.0,0.0,0.0,0.0,0.7149985329292,0.15611691519475898,0.09676226652577838,0.0,-0.017065629978324403,0.017065629978324403
48,4,100,50,10,0.00025,0.0,-0.00025,0.000790569415042095,0.0004900000000000001,0.1518042653459,0.03749850016220368,0.023241811193140376,3.601953601961583e-06,-0.1948935614822201,0.1948935614822201
48,4,100,150,10,0.0,0.0,0.0,0.0,0.0,0.2559504565218,0.21658294794124067,0.1342395018982073,3.296703296706838e-06,-0.12799032823008788,0.1279903282300879
48,4,100,300,10,0.0,0.0,0.0,0.0,0.0,0.2612663674317,0.23249086598758809,0.14409933165432706,7.875457875450298e-06,-0.1270366182923856,0.1270366182923856
48,4,300,50,10,0.00822603962038369,0.06265581222768968,0.054429772607299996,0.08645508437387889,0.053585416457003945,0.7315209639549,0.31783527679291557,0.19699634550147135,2.6923076923091038e-05,-0.07351524173087637,0.07351524173087638
48,4,300,150,10,0.0,0.001492620439988861,0.0014926204399,0.0031468297084193235,0.001950425260308566,0.29482034315760003,0.12023751409569076,0.07452398332884076,2.3199023199027557e-05,-0.1419898540578387,0.14198985405783868
48,4,300,300,10,0.0,0.0,0.0,0.0,0.0,0.36344736276039996,0.22058396447020429,0.1367193576349585,1.0866910866913493e-05,-0.11211760233435597,0.11211760233435597
48,4,500,50,10,0.15125,0.24625,0.095,0.08979142498033986,0.05565330178884268,1.0184318056664998,0.024551841995746518,0.015217389325990078,4.334554334561869e-06,-0.005904185918451527,0.00590418591845156
48,4,500,150,10,0.0,0.0,0.0,0.0,0.0,0.315245456285,0.06128738451377274,0.03798631447201839,4.273504273566431e-07,-0.1839321268070649,0.18393212680706492
48,4,500,300,10,0.0,0.0,0.0,0.0,0.0,0.3462048659022,0.09384785106548485,0.05816750072432162,4.27350427351092e-06,-0.13289435594900248,0.13289435594900248
48,10,100,50,10,0.0,0.0,0.0,0.0,0.0,0.5659110338166,0.3506220440938386,0.21731779441130156,5.067155067151052e-06,-0.05411073644447091,0.05411073644447093
48,10,100,150,10,0.0,0.0,0.0,0.0,0.0,0.5755866771959,0.3540183930945123,0.2194228733312108,3.296703296706838e-06,-0.052577271617174036,0.052577271617174
48,10,100,300,10,0.0,0.0,0.0,0.0,0.0,0.574830778021,0.3537305124546083,0.2192444430620036,0.0,-0.05243125763125763,0.052431257631257645
48,10,300,50,10,0.0017991098614925586,0.0017991098614925586,0.0,0.0,0.0,0.469371955045,0.26511070361345745,0.16431731647963793,9.120879120879665e-05,-0.06972223689097046,0.06972223689097046
48,10,300,150,10,0.0,0.0,0.0,0.0,0.0,0.5451505201285001,0.31896277695096514,0.1976951773395521,0.0,-0.0577484126984127,0.05774841269841269
48,10,300,300,10,0.0,0.0,0.0,0.0,0.0,0.49457124281519993,0.30231805138810447,0.18737866955336682,0.0,-0.06371080586080587,0.06371080586080585
48,10,500,50,10,0.0015,0.001,-0.0005,0.0028382310609877336,0.0017591538369972713,0.5020783153805,0.19001782079570834,0.11777426550828479,1.7704517704553168e-06,-0.07703356911042682,0.07703356911042683
48,10,500,150,10,0.0,0.0,0.0,0.0,0.0,0.6663890491255999,0.271489560209729,0.16827097275915215,3.663003663056941e-07,-0.04762283250643358,0.047622832506433586
48,10,500,300,10,0.0,0.0,0.0,0.0,0.0,0.658541027784,0.26284703661324665,0.16291428113701184,3.663003663056941e-07,-0.0470071414991288,0.0470071414991288
48,16,100,50,10,0.0,0.0,0.0,0.0,0.0,0.7269977305602999,0.22173434482341473,0.13743237076492265,0.0,-0.010082417582417583,0.010082417582417569
48,16,100,150,10,0.0,0.0,0.0,0.0,0.0,0.1708020136929,0.013548720736301525,0.008397584114020211,0.0,-0.03005805860805861,0.030058058608058637
48,16,100,300,10,0.0,0.0,0.0,0.0,0.0,0.1716611586081,0.012586101872044817,0.007800946760599865,0.0,-0.02980818070818071,0.029808180708180698
48,16,300,50,10,0.0011236047071070954,0.0011236047071070954,0.0,0.0,0.0,0.8494695859898,0.07853445250799637,0.04867615796503992,1.9536019536081637e-06,-0.008671352538946778,0.008671352538946764
48,16,300,150,10,0.0,0.0,0.0,0.0,0.0,0.6377896194091,0.19635618788661482,0.12170282613237472,1.8315018315062658e-06,-0.0188405713498087,0.01884057134980871
48,16,300,300,10,0.0,0.0,0.0,0.0,0.0,0.4942689679527,0.1773105222261505,0.10989820025631473,1.8315018315062658e-06,-0.02680925266849002,0.02680925266848999
48,16,500,50,10,0.00125,0.0003125,-0.0009375000000000002,0.002109214242845478,0.0013073045318092067,0.838355596911,0.20094660080956447,0.12454799353886432,2.1978021978008576e-06,-0.012252851026738227,0.012252851026738221
48,16,500,150,10,0.0,0.0,0.0,0.0,0.0,0.8073453557454,0.1467626827869515,0.09096445321221679,8.852258852265481e-06,-0.013940280517332726,0.013940280517332726
48,16,500,300,10,0.0,0.0,0.0,0.0,0.0,0.7005511918673,0.13570751782431065,0.08411239097881305,3.907203907205225e-06,-0.02195779519354907,0.021957795193549068
